"","x"
"1001",-1.63543218654787
"1002",-1.61167846369299
"1003",-0.40471870629657
"1004",-1.97104071259982
"1005",-1.66685976042176
"1006",-3.03139020898015
"1007",0.20678882616662
"1008",-1.10646274903969
"1009",-1.2320210833899
"1010",1.17373951731602
"1011",0.678171166364356
"1012",0.249751854871909
"1013",0.43514780958632
"1014",-1.81841771134241
"1015",-1.4389180225549
"1016",0.119274544579635
"1017",-0.941666943779027
"1018",-1.83000268095079
"1019",-1.9438680011779
"1020",-1.95098808033615
"1021",-0.925160434599559
"1022",-0.788764090529132
"1023",-1.70254776460795
"1024",-1.11879612756867
"1025",-2.34709303617853
"1026",-1.20528229015623
"1027",-1.27622139624378
"1028",-1.15455790555495
"1029",-1.79181235729802
"1030",-0.312571193084851
"1031",-1.97639259401193
"1032",0.0580794511111493
"1033",0.712230576649352
"1034",-1.25233705297229
"1035",-0.104099417647061
"1036",-0.124915844701049
"1037",-0.143922250544116
"1038",0.458030977135523
"1039",0.532234280041215
"1040",-1.39233907328569
"1041",-1.09616311786133
"1042",-0.10795881162585
"1043",-0.461983343152571
"1044",0.355946709211911
"1045",-0.806366286013929
"1046",-1.27086573378637
"1047",-1.7867428822843
"1048",-1.60342191888807
"1049",-0.169468775219912
"1050",-2.4289292141066
"1051",0.0913047516702615
"1052",-1.11301791991503
"1053",-0.815109929116556
"1054",-0.418789879477094
"1055",0.0135330594249714
"1056",-1.29568718444812
"1057",0.579264416242126
"1058",-1.10550237141224
"1059",-2.15018916343467
"1060",-0.538847547068921
"1061",-2.77035922380019
"1062",0.667806332444697
"1063",-0.425662287489958
"1064",0.241171069302477
"1065",-0.731467139507225
"1066",0.575352008153878
"1067",0.104151324607555
"1068",-2.22912465554035
"1069",-0.30136842493633
"1070",-0.969285967222412
"1071",-1.68598023298496
"1072",-0.640227636275074
"1073",-0.384839906342896
"1074",-0.597653650742249
"1075",-1.57707748811171
"1076",-0.256694322953716
"1077",0.439152198515574
"1078",-0.731947226474621
"1079",-1.7714311909781
"1080",-1.17941019906834
"1081",-2.0337157616099
"1082",-2.14569831585361
"1083",-2.01272960477316
"1084",-1.02186246357477
"1085",-2.57644254932244
"1086",-1.43068153441327
"1087",-1.36464146768026
"1088",-1.15162159332685
"1089",0.479542662309433
"1090",-1.43509623323747
"1091",-1.23048752167567
"1092",-1.43859743911243
"1093",-0.764334929507022
"1094",-0.936300647508463
"1095",-2.06302228173677
"1096",-1.88832678828898
"1097",-1.13174345809807
"1098",-2.4380132756603
"1099",-0.519503558814792
"1100",0.0899421166119834
"1101",-1.33371849148514
"1102",-0.62705267863966
"1103",-0.639693104399296
"1104",0.0574707627484329
"1105",-1.97051255856589
"1106",-1.50889608392471
"1107",-1.14316113102444
"1108",0.120987636142438
"1109",-1.59020405038735
"1110",0.327325843988162
"1111",0.00159799424079502
"1112",-2.57082855294582
"1113",-0.537080414262592
"1114",-1.72622305401162
"1115",-1.46213507700843
"1116",-0.316610398391946
"1117",-2.02329752680923
"1118",-1.63620659950322
"1119",-1.32964838461832
"1120",-2.42974684133775
"1121",-0.290430773725125
"1122",-0.729151385944806
"1123",-2.07802813724873
"1124",-0.55276905815762
"1125",-1.07419455771052
"1126",-2.46748365151378
"1127",-2.15545361382739
"1128",-1.37395498583773
"1129",-2.42528781322296
"1130",0.00634510982452145
"1131",-0.94140625508135
"1132",-0.824772499836841
"1133",1.13476529923258
"1134",-1.02092751604283
"1135",-1.45790236811048
"1136",0.73825472855624
"1137",-0.732204791337497
"1138",-1.44539803576837
"1139",-2.33577980940416
"1140",-0.181114586045837
"1141",-0.0701170850495454
"1142",-1.03087709010089
"1143",-0.788947277428452
"1144",-1.4402613288701
"1145",-0.697664112706828
"1146",-0.222217350555249
"1147",-1.96480845041175
"1148",-2.96137525161804
"1149",-2.15358286748102
"1150",-0.748125552276518
"1151",-0.827065645969088
"1152",-2.64210911825412
"1153",-2.56388320612592
"1154",0.213449289031861
"1155",-0.737397314406864
"1156",-2.22970396031041
"1157",-1.20967747475072
"1158",-1.6191421572062
"1159",-1.0083567277138
"1160",-0.143970480840667
"1161",-1.55187286571631
"1162",-1.19408315853754
"1163",-1.78994006044804
"1164",-1.51914702819192
"1165",0.292300651662646
"1166",-0.858768487987749
"1167",-1.49032899715316
"1168",-1.54476403077318
"1169",-0.494697998013599
"1170",0.0681614804988225
"1171",0.0682379489838162
"1172",-2.46497997771605
"1173",-1.28732047724461
"1174",-0.500976755691482
"1175",-0.718603827754504
"1176",-0.610578525112112
"1177",-2.13713287869828
"1178",-1.9948989455592
"1179",-0.836084400209201
"1180",-1.33301396422632
"1181",-2.70158818958735
"1182",-0.995308599725814
"1183",-0.450130457725102
"1184",-1.02598504856014
"1185",-2.28387963724248
"1186",-0.95803676825608
"1187",1.24473941631247
"1188",-2.35852517349747
"1189",-1.00599690969175
"1190",-0.131087128858127
"1191",-0.925368499495764
"1192",0.137146200448724
"1193",-2.13212526417071
"1194",0.776995274124569
"1195",0.688854713762739
"1196",-0.77139041707945
"1197",-1.87559548208043
"1198",-1.94836549493187
"1199",-0.342737085269973
"1200",-1.48493816044918
"1201",-1.79875697262576
"1202",-0.939010790839304
"1203",0.0489065916523674
"1204",-1.19878398230343
"1205",0.292721438068527
"1206",-2.08363356470444
"1207",-0.127868081538397
"1208",-0.362300029510317
"1209",-0.755611344305865
"1210",0.268996359918259
"1211",-0.702544877240975
"1212",-0.435122343448312
"1213",-1.38515634854367
"1214",-1.28654034960803
"1215",-0.516053022889346
"1216",-1.62250428525262
"1217",-1.50956903818529
"1218",-0.965171782828235
"1219",-1.26425493685586
"1220",0.144659452550062
"1221",0.215451537616798
"1222",-1.87353766571309
"1223",-0.725933499964994
"1224",-2.19169201278594
"1225",-1.28398080484922
"1226",-0.765805790069004
"1227",0.0698381243344504
"1228",-0.7265028406651
"1229",-0.746157589390727
"1230",0.0594459875086907
"1231",-0.59934227555033
"1232",-1.22051935168596
"1233",0.147741072280901
"1234",-0.903647680058047
"1235",-0.0615545519736316
"1236",-0.674299978065228
"1237",-0.33182574190335
"1238",0.408909737235026
"1239",-1.41989011935249
"1240",-2.32506573124709
"1241",-1.64661651097249
"1242",-0.354004835327447
"1243",-0.316467100084812
"1244",-1.49006815867773
"1245",-2.63311101853414
"1246",-1.84651060370868
"1247",-0.717493523046704
"1248",-1.46376431177773
"1249",-2.34743755613229
"1250",-0.494846803575778
"1251",-1.29625691459572
"1252",-2.22246468132854
"1253",-1.87968717207411
"1254",-1.07163372709507
"1255",-2.03164760132007
"1256",0.661770609981091
"1257",-0.988880533485499
"1258",-1.30693631389825
"1259",-1.62392488787725
"1260",-1.35220697375805
"1261",-1.5356493972114
"1262",-0.895013089365578
"1263",-1.97945017808553
"1264",-2.65577961923509
"1265",-1.25392499102151
"1266",-1.14254145074927
"1267",-0.737377688207128
"1268",0.183824957810061
"1269",-0.0676250720710859
"1270",-0.117402905343291
"1271",-1.68120214881613
"1272",1.14128165066532
"1273",-2.42064093008429
"1274",-2.96137525161804
"1275",0.0226455652046964
"1276",-2.71736061137835
"1277",-0.620507318803222
"1278",-1.06267397483609
"1279",0.297996276993152
"1280",-1.47588848460938
"1281",-2.24570511886692
"1282",-1.58341644129832
"1283",-0.905709763338554
"1284",-0.911291062537807
"1285",-0.741469323074321
"1286",-1.29065505291797
"1287",-2.44384102991041
"1288",-0.397890183177227
"1289",-2.29059503058403
"1290",-1.48931585825115
"1291",-2.14817527659031
"1292",-0.697906565479291
"1293",0.0919262001619018
"1294",-1.84320127197548
"1295",-2.29979713604967
"1296",-0.489554204025828
"1297",1.23440855999803
"1298",0.666920514181655
"1299",-0.569400776795613
"1300",0.270221796936628
"1301",-0.722291484428144
"1302",-1.95560061566314
"1303",-2.70158818958735
"1304",-0.286886359661364
"1305",-0.179202086912962
"1306",-0.573152463787867
"1307",-1.29662085825391
"1308",-0.615969593809566
"1309",-2.1856575570821
"1310",0.00196286468973396
"1311",-0.568777400831869
"1312",-0.221253072799623
"1313",-1.15948689262917
"1314",0.487468329349254
"1315",-0.960391175184572
"1316",-1.55424369147543
"1317",-1.1906062861712
"1318",-0.91992481464395
"1319",-0.151138169373714
"1320",-0.193774299699431
"1321",-1.40163570608169
"1322",-1.13591755819719
"1323",-1.90206049309443
"1324",-1.44521500513281
"1325",-1.20172626185632
"1326",-0.985307645932723
"1327",-1.78386301886801
"1328",-0.670426190992825
"1329",-1.05889376110213
"1330",-0.970996203097951
"1331",0.416651179394607
"1332",-1.8110471595154
"1333",-1.69298841193981
"1334",0.281002970330934
"1335",-2.22970396031041
"1336",-1.27231269047278
"1337",-1.60094000450315
"1338",-0.729052357366792
"1339",-0.769318035660297
"1340",-2.64155771440915
"1341",-0.839408514886017
"1342",-2.02726927770502
"1343",-0.390832227733461
"1344",-0.78268314580812
"1345",-0.380631638312149
"1346",-2.21348832561996
"1347",0.13961223642383
"1348",-0.520052936930241
"1349",-0.000440600018338387
"1350",-0.452607721546608
"1351",0.251854839578277
"1352",-0.979090745107186
"1353",-1.84936408313457
"1354",-1.80539336851641
"1355",-0.0976634044829075
"1356",-1.16516372894153
"1357",-2.27692773815585
"1358",0.0629477374626572
"1359",-1.39600215658218
"1360",-1.41181523016475
"1361",-0.577748437509477
"1362",-0.638568464778015
"1363",-1.17419091676502
"1364",0.995988891689029
"1365",-0.0877791175477342
"1366",0.146542239431982
"1367",-0.822522283508382
"1368",-0.351964000577341
"1369",-0.131576616931629
"1370",-1.52633944215667
"1371",-0.881206201655965
"1372",-1.70588717255322
"1373",-1.24790991262958
"1374",0.252191846600751
"1375",0.1260568180277
"1376",1.04203453380021
"1377",0.0358426142496368
"1378",-1.82285579068555
"1379",-0.0955268983394883
"1380",-0.994593688842638
"1381",-0.111841878245221
"1382",0.950672002755944
"1383",-1.15041601635185
"1384",-1.06859156114529
"1385",-1.85501500104512
"1386",-0.594688520397265
"1387",-1.04722707598403
"1388",-0.495434593473577
"1389",-1.09284642858883
"1390",-0.992669298024062
"1391",-1.34992112679157
"1392",-1.03560859414606
"1393",-1.58582262408178
"1394",0.325007554627452
"1395",-2.19262524038019
"1396",-1.46057540541654
"1397",-2.09543067152714
"1398",-1.32591701356426
"1399",-0.552190975566641
"1400",0.131126289857259
"1401",-0.484972106985056
"1402",-1.8261062364747
"1403",-0.839490491863529
"1404",-0.490392496512768
"1405",-0.609756721972399
"1406",-0.785549263800758
"1407",-1.86551054910266
"1408",-1.30373637232315
"1409",-0.718897358442996
"1410",-1.61094244541448
"1411",-1.10307710793511
"1412",-0.955177327757137
"1413",-1.07487645255399
"1414",-1.60138813556602
"1415",0.14636750108525
"1416",-1.73620077095339
"1417",-2.53455577162875
"1418",-1.41516697016197
"1419",-1.57348725544437
"1420",-1.17577094935806
"1421",-0.877693588028877
"1422",-2.25846561029103
"1423",-1.08370743773447
"1424",-1.65090033820481
"1425",-0.860868395291415
"1426",-2.64210911825412
"1427",-0.294444219283106
"1428",-0.826563284249595
"1429",-1.03185241381525
"1430",-1.28416658171806
"1431",-1.5900700581024
"1432",-2.21339158900277
"1433",-0.26527540904458
"1434",-1.21945182745731
"1435",-1.56249916075093
"1436",-1.17750192545349
"1437",0.719508625375895
"1438",-0.738487203575313
"1439",-1.57920574439286
"1440",-0.127494364418744
"1441",0.0193052804458985
"1442",-0.149288877203575
"1443",-0.381917221464878
"1444",-0.860428015222845
"1445",-1.26880380074263
"1446",-0.768163869239026
"1447",0.428732439748657
"1448",-1.56210243703654
"1449",-0.00300362168127182
"1450",-0.920968411943456
"1451",-0.834405215781787
"1452",-0.852479434784038
"1453",-0.853857703765475
"1454",-0.95876803513003
"1455",-0.196105165588109
"1456",-2.09707300179628
"1457",-0.503108648099031
"1458",-0.254264624647676
"1459",-0.775999289207277
"1460",-0.989084788114274
"1461",-2.54370478039651
"1462",0.182019560165854
"1463",-0.49034029471252
"1464",-1.79101102471305
"1465",-1.94827331570296
"1466",-0.468281346567416
"1467",-0.0209368952052865
"1468",-1.62258867898309
